attack_type,dataset,iteration,adj_spectral_distance,laplacian_spectral_distance,edit_distance,deltacon_distance,resistance_distance,gcn_accuracy,label_propagation_accuracy
fg_betweenness,Cora,1,0.0,0.0,0.0,0.0,0.0,0.809,0.264
fg_betweenness,Cora,2,1.1058897972106934,8.423619270324707,16.0,0.13275747001171112,5939.5703125,0.809,0.264
fg_betweenness,Cora,3,2.0902626514434814,16.756181716918945,54.0,0.23925095796585083,58977.29296875,0.811,0.264
fg_betweenness,Cora,4,2.656473398208618,19.988344192504883,80.0,0.29342806339263916,84739.328125,0.811,0.262
fg_betweenness,Cora,5,2.7330310344696045,20.371253967285156,86.0,0.3039465844631195,86893.796875,0.811,0.262
fg_betweenness,Cora,6,3.214970827102661,21.690753936767578,114.0,0.3471199870109558,102961.703125,0.81,0.262
fg_betweenness,Cora,7,3.7721781730651855,25.023330688476562,142.0,0.38654252886772156,192428.6875,0.81,0.266
fg_betweenness,Cora,8,4.0279974937438965,26.986459732055664,154.0,0.4026931822299957,207630.4375,0.81,0.266
fg_betweenness,Cora,9,4.66360330581665,30.835590362548828,184.0,0.4398539364337921,253053.671875,0.81,0.265
fg_betweenness,Cora,10,4.704590320587158,30.932464599609375,190.0,0.44692254066467285,254550.25,0.81,0.265
fg_betweenness,Cora,11,4.874345302581787,31.991546630859375,202.0,0.4615955650806427,357232.46875,0.81,0.265
fg_betweenness,Cora,12,4.934947490692139,32.49913787841797,206.0,0.4666961431503296,370415.4375,0.81,0.265
fg_betweenness,Cora,13,5.188694953918457,34.13592529296875,230.0,0.49356427788734436,400531.5,0.81,0.265
fg_betweenness,Cora,14,5.394184589385986,35.64979934692383,242.0,0.5063230395317078,449673.4375,0.81,0.265
fg_betweenness,Cora,15,5.817418575286865,38.67520523071289,266.0,0.5312280654907227,461961.9375,0.81,0.262
fg_betweenness,Cora,16,5.824504852294922,38.2047004699707,278.0,0.5418506860733032,465657.3125,0.81,0.262
fg_betweenness,Cora,17,6.323886394500732,41.34855651855469,310.0,0.5721516609191895,455177.375,0.81,0.278
fg_betweenness,Cora,18,6.459194183349609,41.72684097290039,326.0,0.5863572359085083,445408.0,0.81,0.277
fg_betweenness,Cora,19,6.653947830200195,42.60704040527344,348.0,0.6052458882331848,460939.09375,0.81,0.277
fg_betweenness,Cora,20,6.7320122718811035,43.35520935058594,352.0,0.6092090010643005,462512.8125,0.81,0.277
fg_betweenness,Cora,21,6.794419288635254,43.725074768066406,366.0,0.620856523513794,465645.25,0.808,0.277
fg_betweenness,Cora,22,7.06258487701416,45.12204360961914,382.0,0.6342013478279114,523971.625,0.808,0.277
fg_betweenness,Cora,23,7.0810956954956055,45.179969787597656,386.0,0.6374301314353943,526085.125,0.808,0.277
fg_betweenness,Cora,24,7.259590148925781,46.27321243286133,406.0,0.6533645391464233,544340.75,0.808,0.277
fg_betweenness,Cora,25,7.346424579620361,46.768585205078125,414.0,0.6598095297813416,547486.25,0.808,0.277
fg_betweenness,Cora,26,7.346424579620361,46.768585205078125,414.0,0.6598095297813416,547486.25,0.808,0.277
fg_betweenness,Cora,27,7.604472637176514,48.12955093383789,442.0,0.6814433336257935,556955.875,0.808,0.277
fg_betweenness,Cora,28,7.626562118530273,48.22658157348633,446.0,0.6844692230224609,559862.625,0.807,0.277
